secura_dual_cestra,11.666666666666666,10
creeping_bullseye,1,1
arcane_barrier,101.33333333333333,100.0
arcane_ice,4,4
frost_prime_set,76.66666666666667,89
targeting_subsystem,5,5
mantis_set,10,10
acid_shells,3,3
nightwatch_napalm,10.25,10.0
quasar_drill,3,3
comet_blast,5,5
nebula_bore,3,3
fluctus_barrel,6,6.0
hydroid_prime_set,75,70
cleanse_corrupted,10,10
kappa_beacon,12,12
viper_wraith,36.5,36.5
lua_nursery_scene,25,25
eidolon_vazarin_lens,28,28
eidolon_unairu_lens,20,20.0
redeemer_prime_blade,4,4.0
akjagara_prime_receiver,5.5,5.5
wolf_sledge_set,142,150
zhuge_prime_grip,4,4
wyrm_prime_blueprint,10,8
fateful_truth,3,3
rifle_amp,6,6
blind_rage,21.4,6
imperator_vandal_barrel,6,6.0
orthos_prime_blade,1.5,1.5
loki_prime_systems,36.625,37.0
coaction_drift,10,10
volcanic_edge,2,2
rathbone_head,5,5
latron_wraith_barrel,10,10
system_reroute,41,41
hikou_prime_pouch,7.5,8.0
reaper_prime_blueprint,5.5,5.5
primed_point_blank,69.6,80
rhino_prime_neuroptics,13.4,10
ballistica_prime_string,4,4.0
rejuvenation,8.666666666666666,7
vasto_prime_set,25.25,25.0
telos_akbolto,16,16
sancti_castanas,18.333333333333332,20
arcane_chlora_saryn_helmet,70,70
oberon_prime_neuroptics,13.333333333333334,10
volt_prime_neuroptics,44.6,48.5
ballistica_prime_lower_limb,4,5
volt_prime_chassis,9.333333333333334,10
explosive_legerdemain,7,7
ninkondi_prime_chain,1,1
zhuge_prime_receiver,6,6
zhuge_prime_set,30.25,32.5
wukong_prime_neuroptics,2.5,2.5
ember_prime_neuroptics,7.666666666666667,7.5
hammer_shot,35.214285714285715,39.5
primed_shotgun_ammo_mutation,50,49
arcane_velocity,33,40
karak_wraith_blueprint,6,6
swing_line,5,5
dual_kamas_prime_set,92,100
prisma_shade,25,25
overextended,5.5,5.5
ancient_fusion_core,113.33333333333333,100
furax_wraith_right_gauntlet,4,4
auger_strike,5,5
nyx_prime_neuroptics,11,11
rhino_prime_blueprint,20,20
tigris_prime_receiver,4.5,4.5
energy_conversion,24,26.0
arcane_resistance,11.5,11.5
lethal_torrent,5.5,5.5
primed_ravage,52,75.0
trinity_prime_neuroptics,6,6.0
fang_prime_handle,2.5,2.5
nyx_prime_chassis,14,14
loki_prime_chassis,39.333333333333336,40.5
mag_prime_chassis,11.285714285714286,10
energy_siphon,7.333333333333333,7
primed_pressure_point,60.77777777777778,70
nami_skyla_prime_handle,5.666666666666667,5
fulmination,15,15
gladiator_might,7.5,7.5
pool_of_life,5,5
natural_talent,4,4
pyrana_prime_blueprint,19.75,19.5
pyrana_prime_receiver,4,4
